from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,max_i_ka,type,d_mm2,coords,coords_transformed
2207,2209,0.028000000864267,1.379999995231628,0.086999997496605,0.101000003516674,cs,16.0,"[[520363.74340000004, 152457.42080000043], [520363.3833999997, 152458.67090000026], [520363.22360000014, 152465.11099999957], [520348.8409000002, 152467.50679999962], [520348.8132999996, 152467.51139999926]]","[[21.35637507471823, 49.240049774948375], [21.356370275446004, 49.24006099543962], [21.35636752596756, 49.24011892339651], [21.35618078753822, 49.24013942764325], [21.356180429191987, 49.24013946701276]]"
41765,41785,0.029999999329448,2.233433246612549,0.094233341515064,0.079000003635883,cs,10.0,"[[520363.92260000017, 152433.57049999945], [520350.3822999997, 152435.16090000048]]","[[21.356379907269215, 49.2398352141254], [21.356204177077743, 49.239848533967375]]"
2171,41776,0.064999997615814,0.568000018596649,0.075000002980232,0.202999994158745,cs,70.0,"[[520360.6617999999, 152411.01019999944], [520362.6727999998, 152410.71220000088], [520364.17179999966, 152410.49010000005], [520368.41500000004, 152414.5058999993], [520368.8421, 152414.91009999998], [520368.7522999998, 152414.4553999994], [520367.2017999999, 152406.59999999963], [520367.2315999996, 152401.46990000084], [520367.1216000002, 152399.94989999942], [520366.3013000004, 152392.18979999982], [520365.8510999996, 152386.23970000073], [520364.67080000043, 152377.68960000016], [520364.06060000043, 152373.31959999911], [520359.1810999997, 152373.60979999974], [520358.94049999956, 152373.67980000004], [520358.83050000016, 152374.25980000012], [520358.67059999984, 152374.78979999945]]","[[21.35634000136821, 49.239632007925344], [21.356366107145437, 49.23962947370751], [21.356385566394966, 49.23962758496037], [21.356440160887566, 49.23966402360896], [21.35644565611044, 49.239667691246645], [21.356444539600666, 49.23966359389439], [21.3564252622761, 49.23959280807422], [21.356426188297895, 49.239546656294614], [21.356424921940743, 49.23953297328646], [21.356415102332583, 49.23946309814475], [21.356409891009143, 49.239409534037215], [21.356395486844548, 49.23933252522502], [21.35638803480054, 49.239293165118], [21.356324737544163, 49.2392954197726], [21.356321610602954, 49.23929603197752], [21.35632012334255, 49.239301242031765], [21.35631799434757, 49.239305998608415]]"
41272,41743,0.046000000089407,0.357999980449676,0.076999999582767,0.212999999523163,cs,95.0,"[[520365.0005999999, 152373.01960000023], [520364.16060000006, 152373.22959999926], [520364.8108000001, 152377.68960000016], [520365.9911000002, 152386.20969999954], [520366.44130000006, 152392.13979999907], [520367.3716000002, 152401.43989999965], [520367.3417999996, 152406.5700000003], [520368.7943000002, 152407.5552999992], [520368.9313000003, 152407.6481999997], [520370.7619000003, 152408.88990000077]]","[[21.35640025423092, 49.23929053472161], [21.356389340850285, 49.23929236271455], [21.356397302060856, 49.23933253544392], [21.356411709383778, 49.239409274354976], [21.356416922812794, 49.2394626585285], [21.356428006676992, 49.23954639661214], [21.356427080656722, 49.23959254839179], [21.356445809973955, 49.239601518852105], [21.35644757652959, 49.23960236464444], [21.35647118129004, 49.23961366944986]]"
41272,41755,0.035999998450279,0.532999992370606,0.079000003635883,0.175999999046326,cs,70.0,"[[520365.0005999999, 152373.01960000023], [520364.3005999997, 152373.2396000009], [520364.96079999954, 152377.68960000016], [520366.15110000037, 152386.20969999954], [520366.6013000002, 152392.13979999907], [520367.38159999996, 152399.92989999987], [520367.8104999997, 152399.8655999992], [520368.1815999998, 152399.8099000007]]","[[21.35640025423092, 49.23929053472161], [21.356391155013316, 49.23929246290053], [21.35639924693547, 49.239332546392696], [21.356413783919614, 49.23940928603342], [21.35641899735064, 49.23946267020686], [21.35642829517285, 49.23953281232965], [21.35643386300162, 49.23953226514676], [21.35643868049793, 49.239531791116534]]"
41272,41774,0.03999999910593,0.305000007152557,0.07600000500679,0.243000000715256,cs,120.0,"[[520365.0005999999, 152373.01960000023], [520364.1805999996, 152373.1495999992], [520359.3104999997, 152373.45969999954], [520359.1810999997, 152373.60979999974], [520358.94049999956, 152373.88979999907], [520361.24120000005, 152392.44999999925], [520361.6113, 152395.43999999948]]","[[21.35640025423092, 49.23929053472161], [21.356389608582347, 49.23929164443863], [21.35632643111292, 49.23929407881457], [21.356324737544163, 49.2392954197726], [21.35632158850956, 49.2392979212839], [21.35634946640308, 49.23946506972899], [21.356353950514645, 49.239491996869056]]"
2171,41783,0.026000000536442,0.320999979972839,0.079000003635883,0.232999995350838,cs,70.0,"[[520351.3607000001, 152385.63010000065], [520360.0409000004, 152384.56990000047], [520359.0505999997, 152376.0798000004], [520358.67059999984, 152374.78979999945]]","[[21.35622207482028, 49.239402991832385], [21.35633473250529, 49.23939408723732], [21.356322785644476, 49.23931763208795], [21.35631799434757, 49.239305998608415]]"
41271,41760,0.010999999940395,2.233454704284668,0.094181813299656,0.079000003635883,cs,10.0,"[[520367.53110000025, 152386.3596999999], [520366.3510999996, 152385.41970000044], [520366.051, 152381.96969999932], [520365.7209000001, 152379.69959999993], [520365.5508000003, 152378.60960000008], [520365.6808000002, 152377.55959999934]]","[[21.356431661012845, 49.239410736263125], [21.356416460190708, 49.239402193240714], [21.356412932052564, 49.23937113273119], [21.35640889082656, 49.23935068523473], [21.35640679999827, 49.23934086641905], [21.356408596008723, 49.23933142937575]]"
41745,41746,0.012000000104308,2.233416557312012,0.094250001013279,0.079000003635883,cs,10.0,"[[520369.90270000044, 152432.5203000009], [520369.8024000004, 152422.6001999993], [520369.8024000004, 152422.39010000043]]","[[21.356457555409577, 49.23982620228337], [21.356457298383848, 49.239736946832856], [21.356457320483436, 49.239735056626905]]"
2204,41751,0.017000000923872,0.870000004768372,0.083999998867512,0.131999999284744,cs,25.0,"[[520369.32210000046, 152414.36999999918], [520369.4121000003, 152414.1099999994], [520369.38879999984, 152413.79739999957], [520368.9313000003, 152407.6481999997], [520368.76180000044, 152405.36989999935], [520368.8817999996, 152404.38990000077], [520368.9018000001, 152404.38990000077]]","[[21.356451936558535, 49.23966286716428], [21.356453130838805, 49.239660534591856], [21.35645286161444, 49.23965772052387], [21.35644757652959, 49.23960236464444], [21.356445618459077, 49.239581855098656], [21.356447277449213, 49.2395730470941], [21.35644753676697, 49.239573048553844]]"
41741,98715,0.014000000432134,0.567999958992004,0.074999995529652,0.202999994158745,cs,70.0,"[[520369.2324999999, 152425.97020000033], [520369.3825000003, 152426.15020000003], [520369.5427000001, 152432.42029999942], [520369.88269999996, 152432.76029999927], [520369.89360000007, 152432.76129999943], [520372.0527999997, 152432.96020000055], [520372.1928000003, 152432.88020000048]]","[[21.356449554621086, 49.239767224105776], [21.356451480577405, 49.23976885445913], [21.35645289818727, 49.239825276338735], [21.356457270845887, 49.23982836003081], [21.35645741206954, 49.239828369823044], [21.35648538722341, 49.23983031685352], [21.356487210870704, 49.23982960733534]]"
41741,97096,0.014000000432134,0.567999958992004,0.074999995529652,0.202999994158745,cs,70.0,"[[520369.4625000004, 152425.93019999936], [520369.63269999996, 152432.41029999964], [520369.88269999996, 152432.71030000038], [520369.8956000004, 152432.71120000072], [520372.1928000003, 152432.88020000048]]","[[21.35645254099324, 49.23976688102478], [21.356454066174376, 49.23982519294052], [21.35645727610521, 49.23982791019599], [21.35645744327127, 49.239827919234536], [21.356487210870704, 49.23982960733534]]"
41771,41774,0.010999999940395,0.532999992370606,0.078999996185303,0.175999999046326,cs,70.0,"[[520361.6113, 152395.43999999948], [520362.2915000003, 152400.86009999923], [520361.5214999998, 152401.55010000058], [520361.83160000015, 152404.0401000008]]","[[21.356353950514645, 49.239491996869056], [21.356362199699653, 49.23954080951801], [21.356352143382466, 49.239546961031245], [21.356355902149353, 49.23956938544267]]"
41750,41762,0.014999999664724,2.233400106430054,0.094200007617474,0.079000003635883,cs,10.0,"[[520369.0416000001, 152399.66980000027], [520369.06159999967, 152399.66980000027], [520367.8015999999, 152398.96990000084], [520367.70150000043, 152398.29990000091], [520367.33139999956, 152395.20979999937], [520367.0312999999, 152392.7298000008], [520367.14130000025, 152391.68979999982], [520367.1612999998, 152391.68979999982]]","[[21.35644984588955, 49.23953059344805], [21.356450105207095, 49.23953059490777], [21.356433841823225, 49.2395242061557], [21.35643261441588, 49.23951817106262], [21.356428140793305, 49.239490343356174], [21.35642451060875, 49.23946800964358], [21.35642604625145, 49.23945866110743], [21.35642630556866, 49.2394586625672]]"
2203,41738,0.012000000104308,0.358000010251999,0.076999999582767,0.212999999523163,cs,95.0,"[[520370.45210000034, 152414.26999999955], [520377.6124, 152418.53989999928]]","[[21.3564665985539, 49.23966204996808], [21.356558989288665, 49.239700987517935]]"
2204,41746,0.014999999664724,0.870000004768372,0.084000006318092,0.131999999284744,cs,25.0,"[[520369.32210000046, 152414.36999999918], [520369.4422000004, 152416.34009999968], [520369.8024000004, 152422.39010000043]]","[[21.356451936558535, 49.23966286716428], [21.356453286536315, 49.239680600322224], [21.356457320483436, 49.239735056626905]]"
41765,41769,0.013000000268221,0.532999992370606,0.079000003635883,0.175999999046326,cs,70.0,"[[520363.30229999963, 152425.7204], [520363.92260000017, 152433.57049999945]]","[[21.35637269032298, 49.23976454387994], [21.356379907269215, 49.2398352141254]]"
41775,98715,0.013000000268221,0.567999958992004,0.074999995529652,0.202999994158745,cs,70.0,"[[520369.2324999999, 152425.97020000033], [520367.70239999983, 152425.55030000024], [520364.4523, 152425.5002999995], [520363.28809999954, 152425.55069999956], [520362.37229999993, 152425.59039999917], [520361.54229999986, 152425.82039999962]]","[[21.356449554621086, 49.239767224105776], [21.35642975961609, 49.23976333471435], [21.3563876242994, 49.23976264765068], [21.356372524059182, 49.239763016104], [21.356360645682017, 49.23976330642309], [21.35634985976145, 49.23976531507554]]"
2204,41770,0.012000000104308,1.039999961853027,0.081000000238419,0.119999997317791,cs,35.0,"[[520369.32210000046, 152414.36999999918], [520368.7522999998, 152414.4553999994], [520368.41500000004, 152414.5058999993], [520363.3119999999, 152415.2701999992], [520363.2620000001, 152414.89020000026], [520363.1919999998, 152414.83019999973]]","[[21.356451936558535, 49.23966286716428], [21.356444539600666, 49.23966359389439], [21.356440160887566, 49.23966402360896], [21.35637391545059, 49.23967052730959], [21.3563733071309, 49.23966710491512], [21.356372405829205, 49.239666560003656]]"
41760,41762,0.007000000216067,2.233428478240967,0.094142854213715,0.079000003635883,cs,10.0,"[[520367.1612999998, 152391.68979999982], [520367.14130000025, 152391.68979999982], [520366.77130000014, 152390.8797999993], [520366.5911999997, 152389.3398000002], [520366.4511000002, 152387.38969999924], [520367.53110000025, 152386.3596999999]]","[[21.35642630556866, 49.2394586625672], [21.35642604625145, 49.23945866110743], [21.35642133408767, 49.239451346776804], [21.356419160930997, 49.23943747871791], [21.356417549548482, 49.23941992403303], [21.356431661012845, 49.239410736263125]]"
41767,90868,0.010999999940395,0.77099996805191,0.081000000238419,0.14300000667572,cs,50.0,"[[520363.5044, 152491.20130000077], [520363.3446000004, 152496.4313999992]]","[[21.35636842206784, 49.24035367038454], [21.35636579986574, 49.24040071233683]]"
41750,41751,0.009999999776483,2.233400106430054,0.094200000166893,0.079000003635883,cs,10.0,"[[520368.9018000001, 152404.38990000077], [520368.8817999996, 152404.38990000077], [520368.49170000013, 152403.60989999957], [520368.1216000002, 152401.08990000002], [520369.06159999967, 152399.66980000027], [520369.0416000001, 152399.66980000027]]","[[21.35644753676697, 49.239573048553844], [21.356447277449213, 49.2395730470941], [21.356442301503037, 49.239566001198305], [21.356437767903962, 49.23954330250938], [21.356450105207095, 49.23953059490777], [21.35644984588955, 49.23953059344805]]"
41754,90868,0.009999999776483,0.532999992370606,0.079000003635883,0.175999999046326,cs,70.0,"[[520363.3446000004, 152496.4313999992], [520363.87459999975, 152496.6013999991], [520367.27469999995, 152497.03130000085], [520367.9146999996, 152497.14130000025], [520368.2647000002, 152497.08129999973]]","[[21.35636579986574, 49.24040071233683], [21.356372654004986, 49.240402280463194], [21.35641669475982, 49.24040639632816], [21.356424981482157, 49.24040743267867], [21.35642952592318, 49.24040691842341]]"
41747,41756,0.014000000432134,3.70721435546875,0.059642855077982,0.059000000357628,cs,6.0,"[[520369.6843999997, 152485.52109999955], [520369.65440000035, 152485.52109999955], [520368.2243999997, 152485.5711000003], [520368.1442999998, 152482.7111000009]]","[[21.35644914988739, 49.24030301844388], [21.35644876090561, 49.24030301625425], [21.356430214180865, 49.24030336171564], [21.356429476450533, 49.24027762531932]]"
41756,41757,0.006000000052154,2.233333349227905,0.094166666269302,0.079000003635883,cs,10.0,"[[520368.1442999998, 152482.7111000009], [520368.0741999997, 152479.89100000076], [520368.0741999997, 152478.90100000054]]","[[21.356429476450533, 49.24027762531932], [21.356428864184043, 49.24025224862095], [21.3564289683247, 49.24024334189208]]"
41273,41282,0.035000000149012,0.532999992370606,0.079000003635883,0.175999999046326,cs,70.0,"[[520364.6786000002, 152311.48870000057], [520364.65859999973, 152311.02869999968], [520364.2785, 152307.96859999932], [520355.71829999983, 152308.5689000003], [520352.29000000004, 152307.4679000005], [520351.60819999967, 152307.24899999984], [520347.8976999996, 152293.18889999948], [520347.43769999966, 152293.2888999991], [520346.97759999987, 152293.32890000008]]","[[21.356402551849825, 49.23873693631057], [21.356402340924042, 49.2387327963696], [21.35639773456377, 49.238705237829606], [21.356286682567706, 49.23871001367424], [21.356242348158226, 49.23869985802224], [21.356233531189048, 49.2386978388673], [21.356186901523174, 49.238571073481516], [21.356180926801052, 49.23857193956429], [21.35617495709586, 49.23857226583757]]"
41283,41297,0.035000000149012,0.870000004768372,0.083999998867512,0.131999999284744,cs,25.0,"[[520320.1480999999, 152324.9201999996], [520320.14800000004, 152324.44019999914], [520319.83800000045, 152322.96020000055], [520346.53419999965, 152317.9079], [520346.73840000015, 152317.86930000037], [520346.7405000003, 152318.09679999948], [520346.74540000036, 152318.61989999935], [520346.74849999975, 152318.95930000022], [520346.8284999998, 152319.41929999925]]","[[21.35582376906718, 49.23885452367699], [21.35582381830806, 49.23885020525514], [21.355819954760896, 49.23883686749607], [21.356166621690353, 49.23879336329802], [21.356169273348826, 49.238793030935646], [21.356169276637054, 49.23879507783769], [21.356169285123357, 49.23879978436802], [21.356169289602068, 49.23880283807356], [21.356170278452915, 49.23880698239584]]"
41297,41298,0.029999999329448,0.870000004768372,0.084000006318092,0.131999999284744,cs,25.0,"[[520316.43709999975, 152299.5998999998], [520316.4972000001, 152300.0599000007], [520317.57739999983, 152305.3200000003], [520318.2374999998, 152309.5700000003], [520319.06769999955, 152315.61009999923], [520319.7580000004, 152322.99019999988], [520320.0379999997, 152324.47020000033], [520320.1480999999, 152324.9201999996]]","[[21.355778319358087, 49.23862645348593], [21.355779050159722, 49.238630596357645], [21.35579250183029, 49.23867799880461], [21.355800612991892, 49.238716282994005], [21.355810741152588, 49.238770684597206], [21.355818914345274, 49.238837131552415], [21.35582238892073, 49.23885046711983], [21.35582376906718, 49.23885452367699]]"
41270,41283,0.029999999329448,1.039999961853027,0.081000007688999,0.119999997317791,cs,35.0,"[[520367.0789999999, 152321.53879999928], [520366.61899999995, 152321.61879999936], [520357.98890000023, 152322.6490000002], [520355.67700000014, 152319.15609999932], [520355.48670000024, 152318.86869999953], [520354.79860000033, 152317.82909999974], [520354.46389999986, 152317.76019999944], [520353.78639999963, 152317.62069999985], [520350.76850000024, 152316.9991999995], [520346.80840000045, 152317.45930000022], [520346.80950000044, 152317.50170000084], [520346.8250000002, 152318.07120000012], [520346.83579999954, 152318.46869999915], [520346.8485000003, 152318.93930000067], [520346.8284999998, 152319.41929999925]]","[[21.356432617558596, 49.23882752922921], [21.356426644916077, 49.238828215390704], [21.356314641142582, 49.2388368538397], [21.35628503319996, 49.23880526049942], [21.356282596063743, 49.238802660955756], [21.35627378374069, 49.238793257754025], [21.356269451368924, 49.23879261344656], [21.356260681782388, 49.23879130894541], [21.35622161798247, 49.23878549716367], [21.356170224092153, 49.2387893474008], [21.356170233892698, 49.2387897289411], [21.356170374932887, 49.23879485369219], [21.356170473133755, 49.23879843066809], [21.356170588277216, 49.238802665441334], [21.356170278452915, 49.23880698239584]]"
2172,41280,0.029999999329448,0.464000016450882,0.081000007688999,0.187999993562698,cs,50.0,"[[520358.5504999999, 152373.9098000005], [520358.5247999998, 152371.78030000068], [520358.5203999998, 152371.41970000044], [520348.27020000014, 152372.5], [520347.3200000003, 152366.6099999994]]","[[21.356316529734652, 49.239298072747516], [21.35631642055231, 49.23927891240484], [21.35631640144051, 49.23927566787465], [21.356183385544384, 49.239284638653025], [21.35617168523403, 49.239231578727434]]"
2172,41278,0.018999999389052,0.771000027656555,0.081000000238419,0.14300000667572,cs,50.0,"[[520358.5504999999, 152373.9098000005], [520357.94049999956, 152372.16980000027], [520347.8903000001, 152373.62010000087], [520347.8702999996, 152374.00009999983]]","[[21.356316529734652, 49.239298072747516], [21.356308803646094, 49.239282373963576], [21.356178341961616, 49.23929468811426], [21.356178042657746, 49.239298105398724]]"
41269,41270,0.014999999664724,2.233400106430054,0.094200007617474,0.079000003635883,cs,10.0,"[[520367.0789999999, 152321.53879999928], [520367.5389999999, 152321.45869999938], [520367.86899999995, 152321.38869999908], [520373.8493999997, 152327.9486999996], [520373.8594000004, 152328.21869999915], [520373.88939999975, 152328.7287000008]]","[[21.356432617558596, 49.23882752922921], [21.356438590211486, 49.23882684216775], [21.356442876259344, 49.23882623648442], [21.35651972647031, 49.23888569128505], [21.35651982773094, 49.23888812112332], [21.35652016306466, 49.23889271162871]]"
41277,41282,0.00800000037998,0.532999932765961,0.078999996185303,0.175999999046326,cs,70.0,"[[520346.97759999987, 152293.32890000008], [520347.43769999966, 152293.26889999956], [520347.88769999985, 152293.1788999997], [520349.8757999996, 152292.97419999912], [520353.3278000001, 152292.61869999953], [520353.78780000005, 152292.53869999945]]","[[21.35617495709586, 49.23857226583757], [21.35618092890559, 49.23857175963033], [21.356186772918925, 49.23857098278439], [21.3562125714685, 49.23856928631843], [21.356257366298347, 49.23856634002104], [21.356263338914427, 49.23856565386823]]"
41783,41796,0.028000000864267,0.626999974250794,0.081000000238419,0.158999994397163,cs,35.0,"[[520351.3607000001, 152385.63010000065], [520351.50090000033, 152390.6001999993], [520334.29059999995, 152392.30069999956]]","[[21.35622207482028, 49.239402991832385], [21.35622336966263, 49.23944771655118], [21.356000044378305, 49.23946175865925]]"
2209,41784,0.024000000208616,3.707249879837036,0.091083340346813,0.059000000357628,cs,6.0,"[[520348.8132999996, 152467.51139999926], [520348.83330000006, 152467.51139999926], [520346.9534999998, 152473.1816000007], [520349.824, 152486.50170000084], [520350.6040000003, 152487.44170000032]]","[[21.356180429191987, 49.24013946701276], [21.356180688512396, 49.24013946847311], [21.35615571827328, 49.240190344274794], [21.356191535578006, 49.24031039075628], [21.35620155018914, 49.240318904602326]]"
2209,41781,0.007000000216067,2.233428478240967,0.094142854213715,0.079000003635883,cs,10.0,"[[520348.8132999996, 152467.51139999926], [520348.83330000006, 152467.51139999926], [520348.8409000002, 152467.50679999962], [520352.1832999997, 152465.49129999988], [520352.20330000017, 152465.49129999988]]","[[21.356180429191987, 49.24013946701276], [21.356180688512396, 49.24013946847311], [21.35618078753822, 49.24013942764325], [21.35622433724708, 49.240121538848804], [21.356224596567415, 49.24012154030905]]"
41749,41754,0.03999999910593,0.568000018596649,0.075000002980232,0.202999994158745,cs,70.0,"[[520368.2647000002, 152497.08129999973], [520368.0047000004, 152496.81130000018], [520368.7246000003, 152493.21120000072], [520368.1545000002, 152490.11119999923], [520368.10450000037, 152488.87120000087], [520368.0444, 152486.65110000037], [520367.97420000006, 152481.8911000006], [520367.95419999957, 152479.89100000076], [520368.0039999997, 152475.68099999987], [520368.3537999997, 152466.4308000002], [520368.4938000003, 152467.4807999991], [520368.52579999994, 152467.4985000007], [520369.45380000025, 152468.01080000028], [520369.4837999996, 152468.01080000028]]","[[21.35642952592318, 49.24040691842341], [21.356426183143626, 49.24040447033824], [21.356435896128744, 49.24037213387953], [21.35642883026732, 49.2403442025118], [21.356428312403207, 49.240333042959705], [21.356427766681726, 49.240313065008884], [21.35642735718304, 49.24027023561326], [21.356427308258336, 49.240252239862194], [21.356428396828555, 49.240214367407575], [21.35643390539193, 49.240131171702394], [21.35643561018398, 49.2401406284516], [21.356436023234778, 49.240140790028775], [21.356448001814215, 49.24014546676893], [21.35644839079488, 49.24014546895855]]"
2207,41765,0.028000000864267,0.77099996805191,0.081000000238419,0.14300000667572,cs,50.0,"[[520363.92260000017, 152433.57049999945], [520364.09279999975, 152440.80059999973], [520363.74340000004, 152457.42080000043]]","[[21.356379907269215, 49.2398352141254], [21.356381353475207, 49.239900273563244], [21.35637507471823, 49.240049774948375]]"
41766,41767,0.025000000372529,0.771000027656555,0.081000000238419,0.14300000667572,cs,50.0,"[[520363.5236999998, 152468.1610000003], [520363.45380000025, 152471.40100000054], [520363.3838999998, 152474.60109999962], [520363.8241999997, 152482.2611999996], [520363.82299999986, 152482.29560000077], [520363.5044, 152491.20130000077]]","[[21.35637109620413, 49.240146385225145], [21.356369849025043, 49.2401755294173], [21.356368606042036, 49.240204314641105], [21.356373509133434, 49.24027326237026], [21.35637348995523, 49.240273571769], [21.35636842206784, 49.24035367038454]]"
41754,41773,0.029999999329448,0.532999992370606,0.078999996185303,0.175999999046326,cs,70.0,"[[520361.76410000026, 152482.2313000001], [520361.87409999967, 152482.78130000085], [520363.57320000045, 152482.40359999985], [520363.67420000024, 152482.38120000064], [520363.82299999986, 152482.29560000077], [520364.40419999976, 152481.96120000072], [520367.8241999997, 152481.3811000008], [520367.9243999999, 152488.21120000072], [520368.0245000003, 152490.1512000002], [520368.5445999997, 152493.11119999923], [520367.8746999996, 152496.47130000032], [520367.8147, 152496.99129999988], [520368.2647000002, 152497.08129999973]]","[[21.356346800914753, 49.24027284298719], [21.356348169317254, 49.24027779919967], [21.356370239673502, 49.24027452517772], [21.35637155160134, 49.240274331024345], [21.35637348995523, 49.240273571769], [21.356381061003955, 49.240270605698896], [21.356425465923813, 49.24026563634993], [21.356426046642227, 49.24032709199508], [21.356427140470593, 49.240344552890974], [21.35643357275432, 49.24037122107193], [21.356424533318688, 49.24040140197304], [21.356423700652854, 49.24040607587532], [21.35642952592318, 49.24040691842341]]"
41744,41752,0.014999999664724,1.440000057220459,0.084000006318092,0.100000001490116,cs,25.0,"[[520368.56379999965, 152466.5407999996], [520368.7636000002, 152461.45069999993], [520369.04339999985, 152454.3105999995], [520370.29339999985, 152454.36060000025]]","[[21.35643661668493, 49.24013217666656], [21.356439742724973, 49.24008639716703], [21.35644412167732, 49.24002218027886], [21.356460323909765, 49.24002272134694]]"
41744,41748,0.014000000432134,2.233428478240967,0.094214282929897,0.079000003635883,cs,10.0,"[[520370.29339999985, 152454.36060000025], [520370.1333999997, 152454.2006000001], [520369.0533999996, 152454.16059999913], [520369.50299999956, 152442.74049999937]]","[[21.356460323909765, 49.24002272134694], [21.35645826618071, 49.240021270197815], [21.35644426711564, 49.240020831504296], [21.356451297883606, 49.23991812114793]]"
