aclass_id,bus,smm,prikljucna_moc_odjem,prikljucna_moc_oddaja,x_y,lon_lat
PMO,41738,621.0,106.0,0.0,"(520377.6124, 152418.53989999928)","(21.356558989288665, 49.239700987517935)"
PMO,41741,428.0,11.0,0.0,"(520372.1928000003, 152432.88020000048)","(21.356487210870704, 49.23982960733534)"
PMO,41741,11096.0,17.0,0.0,"(520372.1928000003, 152432.88020000048)","(21.356487210870704, 49.23982960733534)"
PMO,41743,11105.0,17.0,0.0,"(520370.7619000003, 152408.88990000077)","(21.35647118129004, 49.23961366944986)"
PMO,41743,11106.0,6.0,0.0,"(520370.7619000003, 152408.88990000077)","(21.35647118129004, 49.23961366944986)"
PMO,41744,87046.0,24.0,0.0,"(520370.29339999985, 152454.36060000025)","(21.356460323909765, 49.24002272134694)"
PMO,41744,88533.0,17.0,0.0,"(520370.29339999985, 152454.36060000025)","(21.356460323909765, 49.24002272134694)"
PMO,41746,88523.0,5.0,0.0,"(520369.8024000004, 152422.39010000043)","(21.356457320483436, 49.239735056626905)"
PMO,41746,11102.0,7.0,0.0,"(520369.8024000004, 152422.39010000043)","(21.356457320483436, 49.239735056626905)"
PMO,41747,436.0,11.0,0.0,"(520369.6843999997, 152485.52109999955)","(21.35644914988739, 49.24030301844388)"
PMO,41748,,,,"(520369.50299999956, 152442.74049999937)","(21.356451297883606, 49.23991812114793)"
PMO,41745,,,,"(520369.90270000044, 152432.5203000009)","(21.356457555409577, 49.23982620228337)"
PMO,41750,,,,"(520369.0416000001, 152399.66980000027)","(21.35644984588955, 49.23953059344805)"
PMO,41749,11091.0,6.0,0.0,"(520369.4837999996, 152468.01080000028)","(21.35644839079488, 49.24014546895855)"
PMO,41749,440.0,6.0,0.0,"(520369.4837999996, 152468.01080000028)","(21.35644839079488, 49.24014546895855)"
PMO,41749,502.0,17.0,0.0,"(520369.4837999996, 152468.01080000028)","(21.35644839079488, 49.24014546895855)"
PMO,41749,11090.0,6.0,0.0,"(520369.4837999996, 152468.01080000028)","(21.35644839079488, 49.24014546895855)"
PMO,41751,481.0,17.0,0.0,"(520368.9018000001, 152404.38990000077)","(21.35644753676697, 49.239573048553844)"
PMO,41751,114576.0,14.0,0.0,"(520368.9018000001, 152404.38990000077)","(21.35644753676697, 49.239573048553844)"
PMO,41751,114573.0,14.0,0.0,"(520368.9018000001, 152404.38990000077)","(21.35644753676697, 49.239573048553844)"
PMO,41751,114574.0,14.0,0.0,"(520368.9018000001, 152404.38990000077)","(21.35644753676697, 49.239573048553844)"
PMO,41754,453.0,14.0,0.0,"(520368.2647000002, 152497.08129999973)","(21.35642952592318, 49.24040691842341)"
PMO,41754,461.0,17.0,0.0,"(520368.2647000002, 152497.08129999973)","(21.35642952592318, 49.24040691842341)"
PMO,41755,,,,"(520368.1815999998, 152399.8099000007)","(21.35643868049793, 49.239531791116534)"
PMO,41752,,,,"(520368.56379999965, 152466.5407999996)","(21.35643661668493, 49.24013217666656)"
PMO,41757,11092.0,6.0,0.0,"(520368.0741999997, 152478.90100000054)","(21.3564289683247, 49.24024334189208)"
PMO,41756,11089.0,6.0,0.0,"(520368.1442999998, 152482.7111000009)","(21.356429476450533, 49.24027762531932)"
PMO,41760,11120.0,6.0,0.0,"(520367.53110000025, 152386.3596999999)","(21.356431661012845, 49.239410736263125)"
PMO,41760,91512.0,6.0,0.0,"(520367.53110000025, 152386.3596999999)","(21.356431661012845, 49.239410736263125)"
PMO,41760,88743.0,8.0,0.0,"(520367.53110000025, 152386.3596999999)","(21.356431661012845, 49.239410736263125)"
PMO,41762,107632.0,17.0,0.0,"(520367.1612999998, 152391.68979999982)","(21.35642630556866, 49.2394586625672)"
PMO,41765,556.0,14.0,0.0,"(520363.92260000017, 152433.57049999945)","(21.356379907269215, 49.2398352141254)"
PMO,41765,90245.0,6.0,0.0,"(520363.92260000017, 152433.57049999945)","(21.356379907269215, 49.2398352141254)"
PMO,41765,11098.0,17.0,0.0,"(520363.92260000017, 152433.57049999945)","(21.356379907269215, 49.2398352141254)"
PMO,41766,,,,"(520363.5236999998, 152468.1610000003)","(21.35637109620413, 49.240146385225145)"
PMO,41767,,,,"(520363.5044, 152491.20130000077)","(21.35636842206784, 49.24035367038454)"
PMO,41769,,,,"(520363.30229999963, 152425.7204)","(21.35637269032298, 49.23976454387994)"
PMO,41770,,,,"(520363.1919999998, 152414.83019999973)","(21.356372405829205, 49.239666560003656)"
PMO,41771,11100.0,17.0,0.0,"(520361.83160000015, 152404.0401000008)","(21.356355902149353, 49.23956938544267)"
PMO,41771,11099.0,17.0,0.0,"(520361.83160000015, 152404.0401000008)","(21.356355902149353, 49.23956938544267)"
PMO,41771,11101.0,6.0,0.0,"(520361.83160000015, 152404.0401000008)","(21.356355902149353, 49.23956938544267)"
PMO,41773,,,,"(520361.76410000026, 152482.2313000001)","(21.356346800914753, 49.24027284298719)"
PMO,41774,88810.0,14.0,0.0,"(520361.6113, 152395.43999999948)","(21.356353950514645, 49.239491996869056)"
PMO,41775,540.0,6.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,499.0,14.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,11208.0,17.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,83650.0,14.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,11209.0,8.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,11212.0,17.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,11211.0,6.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,11207.0,14.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41775,122471.0,14.0,0.0,"(520361.54229999986, 152425.82039999962)","(21.35634985976145, 49.23976531507554)"
PMO,41776,505.0,5.0,0.0,"(520360.6617999999, 152411.01019999944)","(21.35634000136821, 49.239632007925344)"
PMO,41266,112045.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112046.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,614.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112040.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112038.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112044.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112047.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112056.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112042.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112049.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,409.0,24.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112039.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112048.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112041.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112043.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112050.0,14.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112051.0,24.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41266,112054.0,24.0,0.0,"(520406.7215, 152370.19830000028)","(21.35694149652698, 49.23926819633351)"
PMO,41267,560.0,6.0,0.0,"(520393.0998999998, 152330.29810000025)","(21.356769076188634, 49.238908232711275)"
PMO,41267,561.0,14.0,0.0,"(520393.0998999998, 152330.29810000025)","(21.356769076188634, 49.238908232711275)"
PMO,41267,527.0,17.0,0.0,"(520393.0998999998, 152330.29810000025)","(21.356769076188634, 49.238908232711275)"
PMO,41267,559.0,11.0,0.0,"(520393.0998999998, 152330.29810000025)","(21.356769076188634, 49.238908232711275)"
PMO,41268,,,,"(520381.16050000023, 152358.0689000003)","(21.35661135281, 49.23915720713782)"
PMO,41781,83066.0,6.0,0.0,"(520352.20330000017, 152465.49129999988)","(21.356224596567415, 49.24012154030905)"
PMO,41781,88748.0,14.0,0.0,"(520352.20330000017, 152465.49129999988)","(21.356224596567415, 49.24012154030905)"
PMO,41781,83916.0,5.0,0.0,"(520352.20330000017, 152465.49129999988)","(21.356224596567415, 49.24012154030905)"
PMO,77878,91773.0,17.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,82763.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,496.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,107518.0,28.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,90103.0,17.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124368.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124369.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124370.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124371.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124372.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124373.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124374.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124375.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,77878,124376.0,14.0,0.0,"(520330.9280000003, 152367.20439999923)","(21.355959087171207, 49.23923572926388)"
PMO,41270,513.0,14.0,0.0,"(520367.0789999999, 152321.53879999928)","(21.356432617558596, 49.23882752922921)"
PMO,41270,11124.0,17.0,0.0,"(520367.0789999999, 152321.53879999928)","(21.356432617558596, 49.23882752922921)"
PMO,41271,96344.0,14.0,0.0,"(520365.6808000002, 152377.55959999934)","(21.356408596008723, 49.23933142937575)"
PMO,41271,96343.0,14.0,0.0,"(520365.6808000002, 152377.55959999934)","(21.356408596008723, 49.23933142937575)"
PMO,41271,11119.0,17.0,0.0,"(520365.6808000002, 152377.55959999934)","(21.356408596008723, 49.23933142937575)"
PMO,41271,11121.0,6.0,0.0,"(520365.6808000002, 152377.55959999934)","(21.356408596008723, 49.23933142937575)"
PMO,41272,454.0,14.0,0.0,"(520365.0005999999, 152373.01960000023)","(21.35640025423092, 49.23929053472161)"
PMO,41785,,,,"(520350.3822999997, 152435.16090000048)","(21.356204177077743, 49.239848533967375)"
PMO,41784,594.0,24.0,0.0,"(520350.6040000003, 152487.44170000032)","(21.35620155018914, 49.240318904602326)"
PMO,41783,506.0,17.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11117.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11109.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,507.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,84718.0,6.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11114.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11112.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11108.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11113.0,8.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41783,11107.0,4.0,0.0,"(520351.3607000001, 152385.63010000065)","(21.35622207482028, 49.239402991832385)"
PMO,41269,,,,"(520373.88939999975, 152328.7287000008)","(21.35652016306466, 49.23889271162871)"
PMO,41273,91785.0,14.0,0.0,"(520364.6786000002, 152311.48870000057)","(21.356402551849825, 49.23873693631057)"
PMO,41278,121274.0,14.0,0.0,"(520347.8702999996, 152374.00009999983)","(21.356178042657746, 49.239298105398724)"
PMO,41278,634.0,43.0,0.0,"(520347.8702999996, 152374.00009999983)","(21.356178042657746, 49.239298105398724)"
PMO,41791,91435.0,17.0,0.0,"(520339.18039999995, 152384.88049999997)","(21.35606422581281, 49.23939535849192)"
PMO,41280,633.0,24.0,0.0,"(520347.3200000003, 152366.6099999994)","(21.35617168523403, 49.239231578727434)"
PMO,41277,510.0,17.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,512.0,6.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,522.0,6.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,11128.0,14.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,84126.0,14.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,95457.0,6.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,120096.0,14.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41277,11129.0,6.0,0.0,"(520353.78780000005, 152292.53869999945)","(21.356263338914427, 49.23856565386823)"
PMO,41282,526.0,4.0,0.0,"(520346.97759999987, 152293.32890000008)","(21.35617495709586, 49.23857226583757)"
PMO,41282,562.0,6.0,0.0,"(520346.97759999987, 152293.32890000008)","(21.35617495709586, 49.23857226583757)"
PMO,41283,464.0,17.0,0.0,"(520346.8284999998, 152319.41929999925)","(21.356170278452915, 49.23880698239584)"
PMO,41283,615.0,53.0,0.0,"(520346.8284999998, 152319.41929999925)","(21.356170278452915, 49.23880698239584)"
PMO,41283,89298.0,17.0,0.0,"(520346.8284999998, 152319.41929999925)","(21.356170278452915, 49.23880698239584)"
PMO,41796,500.0,14.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
PMO,41796,490.0,8.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
PMO,41796,11118.0,5.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
PMO,41796,11111.0,8.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
PMO,41796,11116.0,8.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
PMO,41796,11115.0,8.0,0.0,"(520334.29059999995, 152392.30069999956)","(21.356000044378305, 49.23946175865925)"
junction,97096,,,,"(520369.4625000004, 152425.93019999936)","(21.35645254099324, 49.23976688102478)"
PMO,41297,603.0,35.0,0.0,"(520320.1480999999, 152324.9201999996)","(21.35582376906718, 49.23885452367699)"
PMO,41298,11151.0,17.0,0.0,"(520316.43709999975, 152299.5998999998)","(21.355778319358087, 49.23862645348593)"
PMO,41298,11149.0,17.0,0.0,"(520316.43709999975, 152299.5998999998)","(21.355778319358087, 49.23862645348593)"
PMO,41298,11150.0,17.0,0.0,"(520316.43709999975, 152299.5998999998)","(21.355778319358087, 49.23862645348593)"
RO,2171,,,,"(520358.67059999984, 152374.78979999945)","(21.35631799434757, 49.239305998608415)"
RO,2172,,,,"(520358.5504999999, 152373.9098000005)","(21.356316529734652, 49.239298072747516)"
RO,2203,,,,"(520370.45210000034, 152414.26999999955)","(21.3564665985539, 49.23966204996808)"
RO,2204,,,,"(520369.32210000046, 152414.36999999918)","(21.356451936558535, 49.23966286716428)"
junction,98715,,,,"(520369.2324999999, 152425.97020000033)","(21.356449554621086, 49.239767224105776)"
RO,2207,,,,"(520363.74340000004, 152457.42080000043)","(21.35637507471823, 49.240049774948375)"
RO,2209,,,,"(520348.8132999996, 152467.51139999926)","(21.356180429191987, 49.24013946701276)"
TR,445,,,,"(520382.7308, 152363.97890000045)","(21.35663109152071, 49.23921049220127)"
junction,90868,,,,"(520363.3446000004, 152496.4313999992)","(21.35636579986574, 49.24040071233683)"
